Word	IPA	SCA	Source	Concept_ID	Cognate_Set_ID
túnu	tnu	TNU	abvd	BURN	abvd_144_toburn_1
ubu	ubu	UBU	abvd	FATHER	abvd_60_father_25
uma	uma	UMA	abvd	HOUSE	abvd_61_house_1
ura	ura	URA	abvd	RAIN (PRECIPITATION)	abvd_133_rain_1
urang	urang	URANG	abvd	RAIN (PRECIPITATION)	abvd_133_rain_1
utu	utu	UTU	abvd	LOUSE	abvd_108_louse_1
waiha	waiha	WAIHA	abvd	OPEN	abvd_92_toopenuncover_3
waise	waise	WAISE	abvd	OPEN	abvd_92_toopenuncover_3
waise-ya	waiseya	WAISEUA	abvd	OPEN	abvd_92_toopenuncover_3
wajal	wajal	WAYAL	abvd	WARM	abvd_138_warm_5
wajala	wajala	WAYALA	abvd	WARM	abvd_138_warm_5
walu	walu	WALU	abvd	EIGHT	abvd_204_eight_3
watu	watu	WATU	abvd	STONE	abvd_120_stone_1
we-yi	weyi	WEUI	abvd	WATER	abvd_122_water_2
wei	wei	WEI	abvd	WATER	abvd_122_water_2
wesaka	wesaka	WESAKA	abvd	WET	-
wihi	wihi	WIHI	abvd	FOOT OR LEG	abvd_4_legfoot_5
wo-na	wona	WONA	abvd	FRUIT	abvd_117_fruit_1?
wo-ngudu	wongudu	WONGUDU	abvd	TOOTH	abvd_31_tooth_5
wou	wou	WOU	abvd	ROTTEN	abvd_112_rotten_3
wu-na	wuna	WUNA	abvd	FRUIT	abvd_117_fruit_1
wua	wua	WUA	abvd	FRUIT	abvd_117_fruit_1
wula	wula	WULA	abvd	MOON	abvd_129_moon_1
wulu	wulu	WULU	abvd	FEATHER	abvd_99_feather_1
wuru-na	wuruna	WURUNA	abvd	FLY (MOVE THROUGH AIR)	abvd_101_tofly_5
wurung	wurung	WURUNG	abvd	FLY (MOVE THROUGH AIR)	abvd_101_tofly_5
wurunga	wurunga	WURUNGA	abvd	FLY (MOVE THROUGH AIR)	abvd_101_tofly_5
wàla	wla	WLA	abvd	FLOWER	abvd_116_flower_4
wàla-na	wlana	WLANA	abvd	FLOWER	abvd_116_flower_4
wí	w	W	abvd	WATER	abvd_122_water_2
wíto	wto	WTO	abvd	BITE	abvd_41_tobite_2
wítu-ya	wtuya	WTUUA	abvd	BITE	abvd_41_tobite_2
wúlu	wlu	WLU	abvd	FEATHER	abvd_99_feather_1
wútu	wtu	WTU	abvd	LOUSE	abvd_108_louse_1
yawu	yawu	UAWU	abvd	WHO	abvd_189_who_7
yeli	yeli	UELI	abvd	LAUGH	-
yimi	yimi	UIMI	abvd	YOU	abvd_186_you_14
yita	yita	UITA	abvd	WE	abvd_185_we_1
yu'u	yuu	UUU	abvd	THOU	abvd_183_thou_2
yuda	yuda	UUDA	abvd	SLEEP	abvd_48_tosleep_6
yuna	yuna	UUNA	abvd	THOU	abvd_183_thou_2
yunage	yunage	UUNAGE	abvd	HE OR SHE	abvd_184_heshe_2?
yèlu	ylu	ULU	abvd	LEFT	-
yùda	yda	UDA	abvd	SLEEP	abvd_48_tosleep_6
àba	ba	BA	abvd	MOUTH	abvd_30_mouth_1
àminya	minya	MINUA	abvd	COME	abvd_7_tocome_5
àpadigi	padigi	PADIGI	abvd	HOW	abvd_194_how_7
àpane	pane	PANE	abvd	WHAT	abvd_188_what_1
àyawu	yawu	UAWU	abvd	WHO	abvd_189_who_7
èdi	di	DI	abvd	THIS	-
èmini	mini	MINI	abvd	COME	abvd_7_tocome_5
èta-ya	taya	TAUA	abvd	SEE	abvd_46_tosee_1
ínu	nu	NU	abvd	DRINK	abvd_40_todrink_1
íyangu	yangu	UANGU	abvd	FISH	abvd_111_fish_1
